更新日時,検査実施人数,陽性患者数,入院,軽症無症状,中等症,重症,入院調整,施設入所,自宅療養,調整,退院,死亡,入院中,軽症中等症,転院,備考
2021/06/03,749090,48111,931,534,310,87,12,411,2653,288,42992,824,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、808,000件。陽性者数については、中国人渡航者2人を除く。また、再感染56人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/04,756509,48377,937,548,308,81,9,389,2545,266,43399,832,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、815,856件。陽性者数については、中国人渡航者2人を除く。また、再感染56人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/05,759594,48595,937,549,304,84,14,378,2460,218,43749,839,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、819,255件。陽性者数については、中国人渡航者2人を除く。また、再感染56人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/06,761684,48764,935,552,300,83,12,372,2311,169,44122,843,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、821,388件。陽性者数については、中国人渡航者2人を除く。また、再感染56人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/08,773514,49029,878,495,291,92,5,304,1986,170,44828,858,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、833,555件。陽性者数については、中国人渡航者2人を除く。また、再感染58人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/09,776994,49275,829,456,287,86,8,290,1905,247,45130,866,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、837,164件。陽性者数については、中国人渡航者2人を除く。また、再感染59人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/10,780006,49445,819,459,277,83,6,281,1880,171,45413,875,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、840,302件。陽性者数については、中国人渡航者2人を除く。また、再感染60人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/12,787181,49716,782,430,278,74,4,246,1687,123,45986,888,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、847,703件。陽性者数については、中国人渡航者2人を除く。また、再感染61人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/13,788686,49817,768,448,246,74,1,240,1507,102,46309,890,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、849,273件。陽性者数については、中国人渡航者2人を除く。また、再感染62人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/14,792394,49863,742,433,240,69,5,207,1426,46,46542,895,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、853,315件。陽性者数については、中国人渡航者2人を除く。また、再感染62人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/15,798897,49961,704,389,241,74,2,180,1304,98,46772,901,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、859,970件。陽性者数については、中国人渡航者2人を除く。また、再感染62人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/16,802131,50070,683,394,230,59,4,153,1212,110,46998,910,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、863,340件。陽性者数については、中国人渡航者2人を除く。また、再感染63人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/17,804814,50169,631,371,204,56,2,141,1114,99,47265,917,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、866,116件。陽性者数については、中国人渡航者2人を除く。また、再感染63人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/18,808224,50273,597,346,201,50,2,121,1068,106,47456,923,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、869,676件。陽性者数については、中国人渡航者2人を除く。また、再感染65人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/19,810178,50361,571,344,177,50,3,112,966,89,47691,929,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、871,740件。陽性者数については、中国人渡航者2人を除く。また、再感染66人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/20,812920,50444,565,328,188,49,0,118,910,84,47834,933,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、874,527件。陽性者数については、中国人渡航者2人を除く。また、再感染67人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/21,816338,50479,534,301,192,41,3,113,834,35,48021,939,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、878,031件。陽性者数については、中国人渡航者2人を除く。また、再感染67人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/22,822384,50575,513,298,172,43,2,111,752,96,48158,943,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、884,385件。陽性者数については、中国人渡航者2人を除く。また、再感染67人、重複分12人及び患者発生届取り下げ47人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/23,825372,50649,477,285,156,36,1,117,729,75,48305,945,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、887,475件。陽性者数については、中国人渡航者2人を除く。また、再感染67人、重複分12人及び患者発生届取り下げ48人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/24,827624,50749,417,256,126,35,0,116,711,100,48457,948,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、889,828件。陽性者数については、中国人渡航者2人を除く。また、再感染67人、重複分12人及び患者発生届取り下げ48人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/25,830765,50815,388,232,123,33,0,122,630,66,48659,950,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、893,102件。陽性者数については、中国人渡航者2人を除く。また、再感染67人、重複分12人及び患者発生届取り下げ48人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/26,832604,50861,368,209,129,30,1,115,566,46,48810,955,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、895,040件。陽性者数については、中国人渡航者2人を除く。また、再感染67人、重複分12人及び患者発生届取り下げ48人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/27,833634,50902,367,205,135,27,3,102,545,41,48889,955,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、896,101件。陽性者数については、中国人渡航者2人を除く。また、再感染67人、重複分12人及び患者発生届取り下げ48人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/28,836891,50922,364,199,140,25,4,84,506,20,48984,960,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、899,490件。陽性者数については、中国人渡航者2人を除く。また、再感染67人、重複分12人及び患者発生届取り下げ48人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/29,841931,50971,324,178,120,26,0,79,459,49,49099,961,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、904,693件。陽性者数については、中国人渡航者2人を除く。また、再感染67人、重複分12人及び患者発生届取り下げ48人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/06/30,845177,51024,300,167,107,26,1,75,443,53,49190,962,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、908,066件。陽性者数については、中国人渡航者2人を除く。また、再感染67人、重複分12人及び患者発生届取り下げ48人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/01,847350,51073,288,163,102,23,0,78,390,49,49304,964,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、910,345件。陽性者数については、中国人渡航者2人を除く。また、再感染67人、重複分12人及び患者発生届取り下げ48人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/02,850182,51116,263,154,93,16,0,74,288,44,49476,971,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、913,297件。陽性者数については、中国人渡航者2人を除く。また、再感染68人、重複分12人及び患者発生届取り下げ48人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/03,851637,51161,244,142,85,17,0,68,277,45,49556,971,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、914,852件。陽性者数については、中国人渡航者2人を除く。また、再感染68人、重複分12人及び患者発生届取り下げ48人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/04,852599,51224,244,137,90,17,0,72,267,64,49606,971,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、915,881件。陽性者数については、中国人渡航者2人を除く。また、再感染69人、重複分12人及び患者発生届取り下げ48人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/05,855691,51245,251,139,96,16,1,65,277,21,49656,974,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、919,052件。陽性者数については、中国人渡航者2人を除く。また、再感染69人、重複分12人及び患者発生届取り下げ48人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/07,864121,51380,204,114,78,12,2,79,230,85,49802,978,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、927,879件。陽性者数については、中国人渡航者2人を除く。また、再感染70人、重複分12人及び患者発生届取り下げ49人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/09,869263,51495,189,107,68,14,0,89,257,66,49913,981,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、933,267件。陽性者数については、中国人渡航者2人を除く。また、再感染70人、重複分12人及び患者発生届取り下げ49人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/10,872799,51559,189,105,69,15,4,83,282,64,49955,982,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、936,929件。陽性者数については、中国人渡航者2人を除く。また、再感染70人、重複分12人及び患者発生届取り下げ49人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/11,873994,51623,193,111,67,15,1,92,300,64,49990,983,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、938,218件。陽性者数については、中国人渡航者2人を除く。また、再感染70人、重複分12人及び患者発生届取り下げ49人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/12,879287,51665,210,125,69,16,1,82,322,42,50024,984,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、945,401件。陽性者数については、中国人渡航者2人を除く。また、再感染70人、重複分12人及び患者発生届取り下げ49人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/13,884929,51735,204,125,66,13,2,79,321,70,50072,987,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、951,246件。陽性者数については、中国人渡航者2人を除く。また、再感染70人、重複分12人及び患者発生届取り下げ49人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/14,887811,51806,213,133,66,14,1,85,309,71,50136,991,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、954,247件。陽性者数については、中国人渡航者2人を除く。また、再感染70人、重複分12人及び患者発生届取り下げ49人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/15,890427,51879,206,124,70,12,1,88,325,74,50192,993,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、956,953件。陽性者数については、中国人渡航者2人を除く。また、再感染71人、重複分12人及び患者発生届取り下げ49人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/16,893637,51945,213,135,67,11,1,93,333,67,50244,994,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、960,296件。陽性者数については、中国人渡航者2人を除く。また、再感染72人、重複分12人及び患者発生届取り下げ49人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/17,895695,52019,210,130,69,11,0,107,329,75,50303,995,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、962,465件。陽性者数については、中国人渡航者2人を除く。また、再感染73人、重複分12人及び患者発生届取り下げ49人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/18,896665,52113,222,142,69,11,2,117,337,94,50345,996,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、963,490件。陽性者数については、中国人渡航者2人を除く。また、再感染73人、重複分12人及び患者発生届取り下げ49人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/19,900101,52149,228,147,71,10,3,115,361,36,50409,997,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、967,017件。陽性者数については、中国人渡航者2人を除く。また、再感染73人、重複分12人及び患者発生届取り下げ49人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/20,905415,52242,237,164,63,10,4,115,323,94,50471,998,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、972,463件。陽性者数については、中国人渡航者2人を除く。また、再感染74人、重複分12人及び患者発生届取り下げ49人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/21,908504,52349,228,151,68,9,2,134,347,109,50528,1001,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、975,626件。陽性者数については、中国人渡航者2人を除く。また、再感染76人、重複分12人及び患者発生届取り下げ49人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/22,909540,52493,247,171,67,9,9,160,336,146,50593,1002,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、976,755件。陽性者数については、中国人渡航者2人を除く。また、再感染76人、重複分12人及び患者発生届取り下げ51人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/23,910911,52561,248,174,64,10,4,196,381,69,50661,1002,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、978,227件。陽性者数については、中国人渡航者2人を除く。また、再感染77人、重複分12人及び患者発生届取り下げ51人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/25,914607,52738,262,182,70,10,5,192,409,109,50758,1003,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、982,070件。陽性者数については、中国人渡航者2人を除く。また、再感染78人、重複分12人及び患者発生届取り下げ51人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/26,918350,52808,265,183,71,11,5,194,465,70,50804,1005,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、985,884件。陽性者数については、中国人渡航者2人を除く。また、再感染78人、重複分12人及び患者発生届取り下げ51人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/27,923414,52980,243,162,73,8,3,204,479,174,50872,1005,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、991,088件。陽性者数については、中国人渡航者2人を除く。また、再感染80人、重複分12人及び患者発生届取り下げ51人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/28,926749,53244,256,155,93,8,2,250,494,265,50970,1007,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、994,499件。陽性者数については、中国人渡航者2人を除く。また、再感染81人、重複分12人及び患者発生届取り下げ51人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/29,930953,53493,265,157,101,7,2,286,633,250,51049,1008,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、998,903件。陽性者数については、中国人渡航者2人を除く。また、再感染82人、重複分12人及び患者発生届取り下げ51人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/30,934552,53720,291,177,106,8,2,339,707,230,51143,1008,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,002,643件。陽性者数については、中国人渡航者2人を除く。また、再感染84人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/07/31,937287,54006,306,187,109,10,6,389,781,287,51229,1008,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,005,495件。陽性者数については、中国人渡航者2人を除く。また、再感染85人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/01,938684,54237,324,196,118,10,6,427,904,231,51337,1008,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,006,934件。陽性者数については、中国人渡航者2人を除く。また、再感染85人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/02,942818,54383,332,198,122,12,6,440,1013,147,51437,1008,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,011,260件。陽性者数については、中国人渡航者2人を除く。また、再感染86人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/03,948457,54640,339,205,124,10,13,476,988,258,51557,1009,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,017,066件。陽性者数については、中国人渡航者2人を除く。また、再感染87人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/04,952129,55012,333,200,123,10,7,515,1072,376,51699,1010,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,020,913件。陽性者数については、中国人渡航者2人を除く。また、再感染91人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/05,955488,55376,365,213,139,13,15,498,1289,364,51835,1010,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,024,374件。陽性者数については、中国人渡航者2人を除く。また、再感染91人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/06,959588,55761,382,234,136,12,15,447,1462,387,52056,1012,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,028,579件。陽性者数については、中国人渡航者2人を除く。また、再感染93人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/07,962805,56218,395,244,138,13,22,414,1691,459,52224,1013,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,031,936件。陽性者数については、中国人渡航者2人を除く。また、再感染95人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/08,964718,56593,414,262,139,13,8,437,1967,375,52379,1013,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,033,904件。陽性者数については、中国人渡航者2人を除く。また、再感染95人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/09,966490,56848,446,290,142,14,7,423,2166,256,52537,1013,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,035,718件。陽性者数については、中国人渡航者2人を除く。また、再感染96人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/10,971169,57107,482,315,151,16,4,416,2211,259,52722,1013,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,040,537件。陽性者数については、中国人渡航者2人を除く。また、再感染96人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/11,977643,57622,472,305,146,21,5,421,2194,516,52998,1016,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,047,228件。陽性者数については、中国人渡航者2人を除く。また、再感染97人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/12,981968,58324,502,311,171,20,10,454,2388,703,53251,1016,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,051,732件。陽性者数については、中国人渡航者2人を除く。また、再感染98人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/13,986644,58961,493,298,169,26,9,462,2790,638,53553,1016,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,056,567件。陽性者数については、中国人渡航者2人を除く。また、再感染99人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/14,990066,59658,549,327,195,27,5,455,3124,698,53811,1016,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,060,054件。陽性者数については、中国人渡航者2人を除く。また、再感染100人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/15,992941,60267,574,346,200,28,6,472,3503,609,54085,1018,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,063,017件。陽性者数については、中国人渡航者2人を除く。また、再感染100人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/16,999130,60834,614,382,204,28,10,465,3808,571,54348,1018,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,069,593件。陽性者数については、中国人渡航者2人を除く。また、再感染104人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/17,1010840,61799,613,378,200,35,9,483,3987,967,54721,1019,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,083,513件。陽性者数については、中国人渡航者2人を除く。また、再感染106人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/18,1016794,63019,626,373,219,34,12,493,4642,1227,54999,1020,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,089,795件。陽性者数については、中国人渡航者2人を除く。また、再感染113人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/19,1023029,64240,661,395,231,35,11,468,5510,1221,55349,1020,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,096,368件。陽性者数については、中国人渡航者2人を除く。また、再感染113人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/20,1030430,65581,676,403,240,33,6,434,6373,1347,55719,1026,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,104,116件。陽性者数については、中国人渡航者2人を除く。また、再感染119人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/21,1036797,67020,687,404,247,36,10,386,7356,1445,56107,1029,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,110,747件。陽性者数については、中国人渡航者2人を除く。また、再感染125人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/22,1040936,68217,698,413,247,38,13,351,8347,1202,56577,1029,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,114,964件。陽性者数については、中国人渡航者2人を除く。また、再感染130人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/23,1047517,69271,735,451,244,40,6,362,8919,1059,57160,1030,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,121,976件。陽性者数については、中国人渡航者2人を除く。また、再感染135人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/24,1064065,70885,745,439,266,40,3,380,9344,1617,57765,1031,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,138,925件。陽性者数については、中国人渡航者2人を除く。また、再感染138人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/25,1074987,72696,748,433,273,42,6,393,10394,1815,58308,1032,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,150,059件。陽性者数については、中国人渡航者2人を除く。また、再感染142人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/26,1083059,74834,772,443,287,42,7,407,11638,2141,58836,1033,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,158,506件。陽性者数については、中国人渡航者2人を除く。また、再感染145人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/27,1093506,77174,800,456,296,48,12,424,13082,2347,59475,1034,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,169,251件。陽性者数については、中国人渡航者2人を除く。また、再感染152人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/28,1101546,79060,832,472,311,49,12,453,14577,1891,60260,1035,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,177,493件。陽性者数については、中国人渡航者2人を除く。また、再感染157人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/08/29,1105540,80442,896,515,328,53,4,472,15388,1385,61262,1035,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、1,181,646件。陽性者数については、中国人渡航者2人を除く。また、再感染160人、重複分12人及び患者発生届取り下げ52人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
