更新日時,検査実施人数,陽性患者数,入院中,軽症中等症,軽症無症状,中等症,重症,入院,入院調整,自宅療養,調整,施設入所,退院,転院,死亡,備考
2020/08/02 21:00,22910,2137,1439,,1370,64,5,243,38,998,160,43,620,0,35,入院等の内訳：入院243人、入院調整38人、自宅療養998人、調整160人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
2020/08/03 21:00,25979,2262,1516,,1441,70,5,246,48,1097,125,44,667,0,35,入院等の内訳：入院246人、入院調整48人、自宅療養1097人、調整125人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
2020/08/04 21:00,26790,2382,1517,,1435,75,7,258,49,1090,120,47,783,0,35,入院等の内訳：入院258人、入院調整49人、自宅療養1090人、調整120人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
2020/08/05 21:00,27736,2529,1522,,1428,87,7,237,63,1075,147,53,917,0,37,入院等の内訳：入院237人、入院調整63人、自宅療養1075人、調整147人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
2020/08/06 21:00,29046,2669,1544,,1443,95,6,253,64,1087,140,48,1040,0,37,入院等の内訳：入院253人、入院調整64人、自宅療養1087人、調整140人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
2020/08/07 21:00,29908,2827,1587,,1481,99,7,254,79,1096,158,50,1153,0,37,入院等の内訳：入院254人、入院調整79人、自宅療養1096人、調整158人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
2020/08/08 21:00,29908,3004,1739,,1620,111,8,255,86,1221,177,43,1185,0,37,入院等の内訳：入院255人、入院調整86人、自宅療養1221人、調整177人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
2020/08/09 21:00,29908,3133,1809,,1681,119,9,289,110,1282,128,46,1241,0,37,入院等の内訳：入院289人、入院調整110人、自宅療養1282人、調整128人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
2020/08/10 21:00,29908,3234,1803,,1666,127,10,300,92,1310,101,49,1345,0,37,入院等の内訳：入院300人、入院調整92人、自宅療養1310人、調整101人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
2020/08/11 20:00,34011,3301,1699,,1555,130,14,318,75,1239,67,47,1518,0,37,入院等の内訳：入院318人、入院調整75人、自宅療養1239人、調整67人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
2020/08/12 20:00,34291,3387,1600,,1529,58,13,325,72,1117,86,54,1695,0,38,入院等の内訳：入院325人、入院調整72人、自宅療養1117人、調整86人。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。
