日付,検査人数,陽性者数,非確定,備考
2021/04/10,1308,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/11,3190,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/12,5480,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/13,5022,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/14,3502,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/15,2917,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/16,2670,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/17,1621,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/18,3351,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/19,5815,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/20,3273,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/21,3721,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/22,4865,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/23,3635,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/24,2529,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/25,4189,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/26,7943,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/27,4002,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/28,2536,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/29,5439,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/04/30,5203,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/01,1534,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/02,2538,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/03,3456,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/04,1637,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/05,4475,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/06,4653,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/07,3215,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/08,3233,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/09,4454,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/10,8282,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/11,4983,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/12,5310,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/13,5254,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/14,4871,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/15,3639,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/16,5411,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/17,11287,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/18,4823,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/19,5573,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/20,6013,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/21,5410,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/22,3662,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/23,5034,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/24,11641,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/25,4513,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/26,4190,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/27,4960,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/28,3896,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/29,2266,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/30,5087,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/05/31,8619,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/01,4195,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/02,3916,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/03,7419,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/04,3085,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/05,2090,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/06,4235,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/07,7595,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/08,3480,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/09,3012,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/10,4314,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/11,2861,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/12,1505,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/13,3708,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/14,6503,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/15,3234,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/16,2683,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/17,3410,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/18,1954,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/19,2742,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/20,3418,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/21,6046,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/22,2988,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/23,2252,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/24,3141,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/25,1839,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/26,1030,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/27,3257,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/28,5040,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/29,3246,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/06/30,2173,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/07/01,2832,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/07/02,1455,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/07/03,962,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/07/04,3092,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/07/05,5257,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/07/06,3173,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/07/07,2138,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/07/08,3004,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/07/09,3536,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/07/10,1195,,,「検査陽性者の状況」の累計の検査実施人数から算出
2021/07/11,5293,,,「検査陽性者の状況」の累計の検査実施人数から算出
